time [s],rpm [1/min],torque [Nm],FC [g/h]
259,1214.50073,410.843018,9970.626
260,1412.50647,682.341,19613.377
261,1644.65112,630.0669,20298.7461
262,1834.12219,616.860962,21463.207
263,1897.27917,-76.80954,0
264,1868.26123,-74.77829,0
265,1769.25818,-68.386055,0
266,1641.2373,-61.66496,0
267,1555.88989,-57.18422,0
268,1521.751,-55.3919258,0
269,1504.68152,-54.49578,0
270,1467.12866,-52.5242538,0
271,1398.85083,-48.91956,0
272,1311.79663,-42.8257637,0
273,1212.7937,-35.89556,0
274,1098.42834,-29.6674881,0
275,953.3379,-22.05024,0
276,772.4016,-13.0340567,0
277,600,-7,0
278,600,0,767
279,600,0,767
280,600,0,767
281,600,0,767
282,600,0,767
283,600,0,767
284,600,0,767
285,600,0,767
286,600,0,767
287,600,0,767
288,600,0,767
289,600,0,767
290,600,0,767
291,600,0,767
292,600,0,767
293,600,0,767
294,600,0,767
295,600,0,767
296,600,0,767
297,600,0,767
298,600,0,767
299,600,0,767
300,600,0,767
301,600,0,767
302,600,0,767
303,600,0,767
304,600,0,767
305,600,0,767
306,600,0,767
307,600,0,767
308,600,0,767
309,600,0,767
310,600,0,767
311,600,0,767
312,600,0,767
313,600,0,767
314,600,0,767
315,600,0,767
316,600,0,767
317,600,0,767
318,600,0,767
319,600,0,767
320,600,0,767
321,600,0,767
322,600,0,767
323,600,0,767
324,676.812561,266.8717,3248.76318
325,893.5948,316.996368,5552.398
326,1113.79089,328.294,7168.43359
327,1299.848,311.953,7459.997
328,1453.47314,293.073975,7465.02832
329,1477.37048,0.899,2180.42261
330,1415.92029,-49.8358154,0
331,1286.19238,-41.0334663,0
332,1146.22278,-32.1766968,0
333,1016.49487,-25.36598,0
334,886.766968,-18.5552654,0
335,738.262634,-11.8391924,0
336,600,-7,0
337,600,0,767
338,600,0,767
339,600,0,767
340,600,0,767
341,600,0,767
342,600,0,767
343,600,0,767
344,600,0,767
345,600,0,767
346,600,0,767
347,600,0,767
348,600,0,767
349,600,0,767
350,600,0,767
351,600,0,767
352,600,0,767
353,600,0,767
354,600,2.93,767
355,600,28.714,767
356,757.039063,440.561859,6832.81641
357,982.355957,352.169983,7051.042
358,1223.0354,450.399,11191.9111
359,1414.21338,188.79,4104.656
360,1262.29517,0,1830.99622
361,1112.08386,330.027679,7209.50146
362,1231.57019,571.764,14751.748
363,1376.66052,816.292053,22264.9844
364,1530.28577,367.691,10304.8252
365,1383.4884,0,2033.35449
366,1234.984,427.025,10548.45
367,1359.59106,758.756042,20817.9063
368,1482.49121,291.276,7532.301
369,1591.73584,136.648,3362.76733
370,1383.4884,0,2033.35449
371,1173.53394,321.083984,7239.43652
372,1229.86328,602.33,15601.5615
373,1286.19238,761.453,20867.4277
374,1340.8147,757.857056,21356.61
375,1380.07446,757.857056,21749.748
376,1393.7301,-48.5611076,0
377,1386.90222,-48.0831528,0
378,1349.34949,-45.454464,0
379,1270.82983,-39.9580879,0
380,1402.26477,-49.1189,0
381,1531.99268,-55.929615,0
382,1658.30676,-62.5611076,0
383,1487.612,-53.5996323,0
384,1333.98694,-44.3790855,0
385,1178.65479,-33.8793755,0
386,1084.77271,-28.9505672,0
387,1035.27136,-26.3517475,0
388,1019.90881,97.30519,1575.35156
389,1030.15051,130.155563,2174.71069
390,1088.18665,252.7756,5047.6
391,1205.966,584.35,14938.4277
392,1347.64246,676.947,18851.3711
393,1473.95654,307.458,8026.55957
394,1294.72717,0,1888.92651
395,1117.20471,405.1389,9284.9375
396,1183.77563,745.9904,18574.3
397,1241.81177,766.847046,20541.5039
398,1296.43408,786.625,21771.1582
399,1364.71191,806.402954,23163.53
400,1463.71484,826.181,24935.59
401,1583.201,845.959,27203.42
402,1702.68726,396.8321,12288.5791
403,1480.7843,0,2186.63965
404,1260.58826,336.226,8015.687
405,1323.74524,631.997,17230.584
406,1393.7301,801.009,23315.66
407,1463.71484,844.161,25514.9883
408,1518.33716,296.67,7843.00928
409,1547.35522,182.497,4235.848
410,1552.47607,46.7479973,2317.20044
411,1545.64832,-56.6465378,0
412,1528.57886,-55.75039,0
413,1506.38843,-54.585392,0
414,1484.19824,-53.4204063,0
415,1458.594,-52.0761871,0
416,1426.162,-50.3735046,0
417,1383.4884,-47.84419,0
418,1335.69385,-44.49857,0
419,1284.48547,-40.9139824,0
420,1238.398,-37.6878548,0
421,1199.13818,-34.9547539,0
422,1159.87842,-32.89362,0
423,1373.2467,0,2017.53284
424,1586.615,-58.797287,0
425,1463.71484,-52.34503,0
426,1310.0896,-42.7062721,0
427,1417.62732,0,2086.09326
428,1525.16492,-55.57116,0
429,1421.04114,-50.10466,0
430,1402.26477,281.387,6909.59473
431,1436.40369,344.317,9050.907
432,1487.612,360.499,9834.288
433,1509.80237,130.355,3044.792
434,1497.85376,7.192,2217.72559
435,1450.0592,-51.62811,0
436,1470.5426,167.214,3708.83643
437,1571.25244,349.711,9919.214
438,1747.06787,398.59375,12616.998
439,1941.65979,185.151047,5388.401
440,1718.0498,0,2617.3208
441,1494.44,281.387,7255.653
442,1562.71777,540.299,16430.791
443,1619.047,262.007446,7070.06445
444,1369.83276,0,2012.25891
445,1122.32556,37.49701,1597.68726
446,1127.44641,75.02844,1605.35083
447,1120.61865,38.38393,1595.13269
448,1361.2981,0,1999.07434
449,1603.68445,-59.6934357,0
450,1540.52734,-56.3776855,0
451,1463.71484,-52.34503,0
452,1373.2467,-47.12727,0
453,1270.82983,-39.9580879,0
454,1438.1106,0,2117.73633
455,1603.68445,-59.6934357,0
456,1465.42175,-52.4346428,0
457,1323.74524,-43.6621666,0
458,1352.76331,0,1985.88953
459,1380.07446,-47.60521,0
460,1154.75757,-32.6247749,0
461,953.3379,-22.05024,0
462,770.694641,-12.9743118,0
463,600,0,767
464,600,8.79,767
465,615.3625,246.18132,2652.87
466,719.486267,318.065216,4346.42871
467,818.489136,371.914032,6116.29932
468,890.180847,412.046875,7648.057
469,956.7518,452.4649,9283.83
470,1055.75464,488.1032,11228.2061
471,1205.966,514.228,12939.9395
472,1400.55786,213.96199,4815.61768
473,1359.59106,0,1996.43726
474,1318.62439,410.843018,10547.9844
475,1549.06213,695.826,21589.168
476,1774.37915,883.3059,29408.2012
477,1994.57507,408.950836,14445.4561
478,1815.3457,0,2792.80176
479,1636.11646,343.072052,9992.146
480,1774.37915,642.1634,21891.54
481,1880.20972,-75.61468,0
482,1646.358,-61.9337959,0
483,1513.21631,-54.9438553,0
484,1383.4884,521.42,14305.54
485,1421.04114,719.2,20949.59
486,1443.23157,880.121033,25118.68
487,1448.35229,-51.5384941,0
488,1431.28284,-50.64235,0
489,1376.66052,-47.3662376,0
490,1289.60632,-41.27244,0
491,1448.35229,0,2133.558
492,1607.09839,-59.8726654,0
493,1434.69678,-50.82158,0
494,1282.77856,-40.7945,0
495,1171.827,-33.52092,0
496,1112.08386,-30.3844032,0
497,1096.72144,106.888527,1858.85925
498,1100.13525,359.968384,7999.28125
499,1118.91162,261.506256,5392.01953
500,1149.63672,137.825516,2493.74951
501,1178.65479,141.7722,2612.53174
502,1202.552,133.951,2514.42383
503,1221.32849,135.749008,2580.28662
504,1248.63965,137.547,2661.56
505,1287.89941,457.591,11783.6084
506,1333.98694,356.903,8973.01
507,1376.66052,185.194,3920.54077
508,1407.38562,185.194,3984.74561
509,1432.98975,198.679,4434.40869
510,1455.18,198.679,4500.37158
511,1477.37048,381.176025,10455.4355
512,1496.14685,286.781,7437.577
513,1516.63025,194.184,4526.15234
514,1540.52734,104.284004,2580.48535
515,1569.54553,51.243,2348.28613
516,1323.74524,0,1940.75879
517,1076.238,72.90612,1528.71484
518,1095.0144,141.605576,2471.95361
519,1118.91162,224.020737,4339.92627
520,1156.46448,541.7879,13413.6162
521,1204.259,653.573,16902.3145
522,1255.46741,792.917969,21499.9824
523,1299.848,585.248962,15633.8018
524,1332.28,230.144,5148.332
525,1354.47034,142.042,2981.37256
526,1366.419,26.0710011,2006.98511
527,1369.83276,-46.8882942,0
528,1364.71191,-46.5298347,0
529,1349.34949,-45.454464,0
530,1323.74524,-43.6621666,0
531,1286.19238,-41.0334663,0
532,1233.2771,-37.3293953,0
533,1402.26477,0,2062.36084
534,1572.95935,-58.0803642,0
535,1369.83276,-46.8882942,0
536,1156.46448,-32.714386,0
537,1398.85083,0,2057.087
538,1649.772,-62.11303,0
539,1567.83862,-57.8115273,0
540,1400.55786,-49.02929,0
541,1240.10486,-37.80734,0
542,1117.20471,-30.6532459,0
543,1065.99634,286.914337,5899.406
544,1125.7395,538.514648,13104.9121
545,1303.26184,560.076965,14901.4248
546,1214.50073,0,1745.62549
547,1125.7395,288.4581,6132.816
548,1178.65479,541.0673,13552.1885
549,1190.60339,344.927368,7976.593
550,1231.57019,149.234009,2842.37817
551,1328.86609,560.076965,15099.9082
552,1460.301,252.619,6213.75537
553,1284.48547,0,1870.63269
554,1110.377,71.34641,1579.80554
555,1154.75757,134.3071,2438.93677
556,1190.60339,566.7947,14349.3945
557,1226.44934,521.42,13277.9863
558,1272.53687,475.571,12213.6318
559,1330.573,429.722,11189.4629
560,1398.85083,383.873016,10112.4121
561,1465.42175,247.225,6061.413
562,1511.5094,186.093,4258.87061
563,1525.16492,117.769005,2821.609
564,1525.16492,3.596,2267.463
565,1511.5094,0,2242.59424
566,1477.37048,-53.06195,0
567,1431.28284,-50.64235,0
568,1378.36755,-47.48573,0
569,1323.74524,-43.6621666,0
570,1289.60632,-41.27244,0
571,1279.36462,52.1420021,1861.48572
572,1294.72717,356.903,8798.532
573,1347.64246,333.529,8305.288
574,1421.04114,351.508972,9211.782
575,1487.612,197.78,4566.327
576,1533.69971,118.668,2855.0918
577,1562.71777,118.668,2914.08643
578,1581.49414,59.334,2370.04614
579,1327.159,0,1946.33533
580,1072.8241,96.88202,1645.64685
581,1086.47974,189.552612,3391.55054
582,1098.42834,212.918945,4007.34619
583,1103.54919,135.475159,2376.01367
584,1106.963,78.457016,1574.69641
585,1118.91162,185.64267,3345.26025
586,1144.51587,204.854523,3884.81079
587,1185.48254,551.272949,13883.043
588,1234.984,688.634,18142.9512
589,1284.48547,247.225,5501.922
590,1322.03833,228.346,5070.575
591,1342.52161,287.68,6898.794
592,1347.64246,53.94,1977.97864
593,1342.52161,-44.9765129,0
594,1330.573,-44.14011,0
595,1311.79663,-42.8257637,0
596,1289.60632,-41.27244,0
597,1270.82983,-39.9580879,0
598,1264.0022,115.970993,2300.946
599,1265.70911,165.416,3235.38257
600,1277.65771,352.40802,8584.168
601,1306.67578,539.4,14330.207
602,1345.93555,489.955,13102.17
603,1388.60925,577.157959,16055.0342
604,1432.98975,658.967041,19025.3359
605,1470.5426,739.877,22142.36
606,1489.319,0,2202.18262
607,1487.612,-53.5996323,0
608,1468.83569,-52.6138725,0
609,1443.23157,-51.2696571,0
610,1415.92029,-49.8358154,0
611,1395.437,-48.68059,0
612,1407.38562,317.347,8035.397
613,1439.81763,666.159,19337.7559
614,1472.24951,855.847961,24961.93
615,1482.49121,-53.3307877,0
616,1467.12866,-52.5242538,0
617,1407.38562,-49.3877449,0
618,1313.50354,-42.9452477,0
619,1221.32849,-36.4929962,0
620,1127.44641,-31.190937,0
621,1035.27136,328.639832,6885.81641
622,1176.94788,344.507843,7915.93
623,1318.62439,-43.3037071,0
624,1182.06873,-34.05861,0
625,1163.29224,332.439484,7512.74658
626,1221.32849,345.216,8108.301
627,1339.10779,153.729,3180.60181
628,1209.37988,0,1736.47852
629,1079.652,103.167175,1767.3219
630,1223.0354,172.608,3267.23
631,1371.53979,74.6170044,2014.896
632,1223.0354,0,1760.87012
633,1076.238,289.846283,6008.828
634,1137.68811,532.832947,13025.126
635,1187.18958,585.4798,14849.1582
636,1231.57019,535.804,13739.74
637,1265.70911,440.51,11142.3877
638,1286.19238,-41.0334663,0
639,1279.36462,-40.5555229,0
640,1214.50073,-36.0150528,0
641,1106.963,-30.1155586,0
642,966.993469,-22.7671566,0
643,840.679443,-16.1356716,0
644,600,0,767
645,600,0,767
646,600,0,767
647,600,0,767
648,600,0,767
649,600,0,767
650,600,0,767
651,600,0,767
652,600,0,767
653,600,0,767
654,600,0,767
655,600,0,767
656,600,19.924,767
657,623.8973,133.3625,1275.276
658,772.4016,331.450745,4957.297
659,966.993469,86.18758,1250.78613
660,1149.63672,0,1638.55981
661,1322.03833,413.54,10650.63
662,1574.66638,666.159,20869.2461
663,1830.70825,299.8317,9222.95
664,1741.94714,0,2660.49316
665,1630.99561,374.615936,11104.3926
666,1779.49988,697.4475,23986.8164
667,1916.05554,331.200073,10835.0869
668,1677.08313,0,2543.17749
669,1438.1106,430.621,11839.9395
670,1511.5094,820.787048,23123.1738
671,1581.49414,770.443,24578.9648
672,1649.772,797.9123,26331.3145
673,1718.0498,763.1146,25835.3145
674,1786.32764,789.5963,27573.0781
675,1847.77771,660.104858,23218.752
676,1900.693,638.0406,22885.8984
677,1950.19446,650.1394,23838.85
678,1996.2821,667.453,25011.4727
679,2035.54187,328.788818,11344.8652
680,1788.03467,0,2743.5708
681,1538.82043,226.548,5611.45752
682,1552.47607,448.601,13201.252
683,1567.83862,417.136017,12212.56
684,1583.201,685.937,21661.0254
685,1596.85669,833.373,26970.0918
686,1612.21912,897.0024,28773.252
687,1625.87476,851.8377,28011.7422
688,1641.2373,418.0998,12673.1338
689,1395.437,0,2051.813
690,1151.34363,309.707184,6816.562
691,1158.17151,614.4184,15438.708
692,1156.46448,599.9965,15022.5488
693,1134.27417,-31.5493946,0
694,1079.652,-28.68173,0
695,1333.98694,0,1956.8833
696,1590.02881,-58.97651,0
697,1605.39136,-59.7830467,0
698,1443.23157,-51.2696571,0
699,1308.38269,-42.58679,0
700,1426.162,0,2099.27783
701,1543.94128,-56.5569153,0
702,1313.50354,-42.9452477,0
703,1139.395,-31.81824,0
704,1019.90881,-25.5452118,0
705,859.4558,-17.12143,0
706,719.486267,-11.1820192,0
707,600,0,767
708,600,0,767
709,600,0,767
710,600,0,767
711,600,0,767
712,600,0,767
713,600,0,767
714,600,0,767
715,600,0,767
716,600,0,767
717,600,0,767
718,600,0,767
719,600,0,767
720,600,0,767
721,600,0,767
722,600,0,767
723,600,0,767
724,600,0,767
725,600,0,767
726,600,0,767
727,600,0,767
728,600,0,767
729,600,0,767
730,600,0,767
731,600,0,767
732,600,0,767
733,600,0,767
734,600,0,767
735,600,0,767
736,600,0,767
737,600,0,767
738,600,0,767
739,600,0,767
740,600,0,767
741,600,0,767
742,600,0,767
743,600,0,767
744,600,0,767
745,600,0,767
746,600,0,767
747,600,0,767
748,600,0,767
749,600,0,767
750,600,0,767
751,600,0,767
752,600,0,767
753,600,0,767
754,600,0,767
755,600,0,767
756,600,0,767
757,600,0,767
758,600,0,767
759,600,0,767
760,600,0,767
761,600,0,767
762,600,0,767
763,600,0,767
764,600,0,767
765,600,0,767
766,600,0,767
767,600,0,767
768,600,0,767
769,600,0,767
770,600,0,767
771,600,128.92,1195.98486
772,676.812561,167.9339,1882.93384
773,864.57666,340.828827,5851.996
774,1120.61865,417.759949,9663.667
775,1376.66052,263.406982,6270.90674
776,1439.81763,122.264,2747.77539
777,1274.24377,0,1852.33887
778,1106.963,134.6251,2366.04834
779,1194.01733,241.702255,5068.385
780,1282.77856,122.264,2454.28223
781,1320.33142,-43.4232025,0
782,1318.62439,-43.3037071,0
783,1296.43408,-41.7503853,0
784,1243.5188,338.024,7991.999
785,1402.26477,314.65,7923.287
786,1432.98975,300.266022,7601.53662
787,1311.79663,-42.8257637,0
788,1072.8241,-28.3232651,0
789,893.5948,-18.9137268,0
790,838.9725,293.258331,4636.73633
791,914.0781,207.0025,3425.097
792,1071.11719,157.298019,2714.46948
793,1279.36462,61.132,1861.48572
794,1185.48254,0,1693.793
795,1089.89355,235.900742,4579.57
796,1308.38269,367.691,9173.585
797,1516.63025,157.325,3606.23682
798,1323.74524,0,1940.75879
799,1132.56726,243.954269,4943.563
800,1151.34363,476.197174,11481.4834
801,1188.89648,544.255737,13709.0742
802,1241.81177,611.32,15966.1055
803,1303.26184,677.846,18473.666
804,1381.78137,744.372,21345.3574
805,1492.73291,343.418,9267.411
806,1325.45215,0,1943.69849
807,1156.46448,273.132721,5833.395
808,1197.43127,520.402039,13068.3369
809,1214.50073,694.927,18151.81
810,1233.2771,870.232056,22241.0645
811,1275.95068,726.392,19716.6113
812,1340.8147,703.917053,19642.8672
813,1405.67871,659.866,18806.8262
814,1446.64539,601.431,17300.5156
815,1456.88708,557.38,15978.4619
816,1456.88708,518.723,14760.3359
817,1463.71484,558.279,16065.2793
818,1492.73291,565.471,16566.3223
819,1535.40662,337.125,9282.665
820,1572.95935,164.517,3898.05933
821,1322.03833,0,1937.70984
822,1071.11719,258.6086,5156.102
823,1084.77271,507.175659,11910.3721
824,1096.72144,461.40213,10748.1055
825,1105.2561,314.671417,6748.692
826,1106.963,296.8885,6291.46143
827,1108.67,157.829773,2785.85718
828,1103.54919,-29.9363327,0
829,1093.3075,-29.3986435,0
830,1333.98694,0,1956.8833
831,1574.66638,-58.1699867,0
832,1584.90808,-58.7076721,0
833,1555.88989,-57.18422,0
834,1518.33716,-55.2127,0
835,1473.95654,-52.8827171,0
836,1421.04114,-50.10466,0
837,1359.59106,-46.1713753,0
838,1298.14111,-41.8698769,0
839,1250.34656,-38.5242577,0
840,1234.984,383.873016,9297.578
841,1240.10486,636.492,16699.64
842,1267.416,436.914,11042.5176
843,1304.96887,0.899,1907.22021
844,1322.03833,-43.5426826,0
845,1316.91748,-43.1842232,0
846,1296.43408,-41.7503853,0
847,1258.88123,-39.121685,0
848,1205.966,-35.4176178,0
849,1147.92969,-32.2663078,0
850,1105.2561,-30.0259457,0
851,1091.60059,355.2409,7826.713
852,1098.42834,471.2725,11023.6631
853,1127.44641,679.7219,16941.35
854,1185.48254,686.846558,17696.3711
855,1253.76038,678.745,18015.8457
856,1325.45215,672.452,18521.084
857,1395.437,667.058,18946.2832
858,1465.42175,685.037964,20234.7754
859,1535.40662,675.149,20703.76
860,1601.97754,326.2724,9254.117
861,1371.53979,0,2014.896
862,1142.809,332.726,7426.748
863,1176.94788,638.7749,16264.4766
864,1205.966,417.136017,10110.4736
865,1224.74231,302.064,6879.439
866,1234.984,179.8,3433.93823
867,1234.984,-37.44888,0
868,1231.57019,-37.20991,0
869,1224.74231,-36.73196,0
870,1214.50073,-36.0150528,0
871,1204.259,-35.2981339,0
872,1192.31042,-34.5962944,0
873,1182.06873,-34.05861,0
874,1173.53394,-33.61053,0
875,1168.41309,-33.3416862,0
876,1164.99927,-33.16246,0
877,1158.17151,-32.8040047,0
878,1135.98108,-31.6390076,0
879,1368.12585,0,2009.62207
880,1598.5636,-59.4245872,0
881,1516.63025,-55.12309,0
882,1410.79956,-49.56698,0
883,1293.02014,-41.51141,0
884,1182.06873,-34.05861,0
885,1373.2467,0,2017.53284
886,1562.71777,-57.5426826,0
887,1470.5426,-52.7034874,0
888,1359.59106,-46.1713753,0
889,1221.32849,-36.4929962,0
890,1054.04773,-27.3375053,0
891,941.3893,-21.4229374,0
892,827.023865,-15.4187527,0
893,714.3654,-11.0027895,0
894,600,0,767
895,600,0,767
896,600,0,767
897,600,0,767
898,600,0,767
899,600,0,767
900,600,0,767
901,600,33.9880028,767
902,642.673645,173.55452,1831.84973
903,811.6613,221.114349,3212.47534
904,931.1476,252.519272,4299.96
905,1100.13525,277.9954,5777.737
906,1233.2771,93.4959946,1842.01416
907,1293.02014,44.0510025,1885.87732
908,1211.08679,0,1739.52747
909,1127.44641,67.88287,1605.35083
910,1204.259,124.062004,2339.69067
911,1223.0354,99.789,1936.85461
912,1296.43408,436.015,11186.5361
913,1450.0592,33.263,2136.19482
914,1303.26184,0,1904.17114
915,1158.17151,266.009155,5645.386
916,1272.53687,468.379,12005.3027
917,1432.98975,204.073013,4595.14844
918,1310.0896,0,1916.367
919,1188.89648,418.52005,10071.66
920,1277.65771,758.756042,19794.1387
921,1363.005,747.967957,21269.7285
922,1444.93848,709.311035,20853.3262
923,1492.73291,753.362,22866.3066
924,1511.5094,698.522949,21225.6133
925,1489.319,625.704,18487.2266
926,1417.62732,571.764,16106.1084
927,1392.02307,496.248016,13571.7012
928,1393.7301,481.863983,13153.34
929,1392.02307,560.076965,15565.0918
930,1386.90222,523.218,14387.9023
931,1388.60925,555.582,15404.3984
932,1407.38562,560.076965,15678.2451
